year,temp_change,lowess
2006,0.91,0.8921054557430272
2007,0.93,0.9125056438722159
2008,0.81,0.9328413905633464
2009,0.94,0.9531235088123082
2010,1.02,0.9733647076277251
2011,0.88,0.9935760769228232
2012,0.92,1.0137660742432182
2013,0.96,1.0339451903094172
2014,1.01,1.0541260187407346
2015,1.17,1.074322121076192
2016,1.27,1.0945459319690123
2017,1.19,1.1148041701541773
2018,1.1,1.1350965843283698
2019,1.23,1.155419121220409
2020,1.26,1.1757675580597118
2021,1.1,1.1961343841531713
2022,1.14,1.2165093763078274
