year,Africa,Asia,Europe,North America,Oceania,South America
1965,0.675,0.873,7.839,12.594,7.791,1.414
1966,0.681,0.928,8.045,13.004,7.616,1.447
1967,0.712,0.92,8.164,13.359,7.912,1.497
1968,0.754,0.991,8.488,13.681,8.029,1.572
1969,0.794,1.098,8.893,14.149,8.269,1.66
1970,0.843,1.261,9.267,15.062,8.418,1.76
1971,0.9,1.347,9.545,15.009,8.569,1.764
1972,0.928,1.392,9.829,15.533,8.687,1.804
1973,0.972,1.461,10.207,16.007,9.335,1.91
1974,0.972,1.455,10.173,15.354,9.303,1.981
1975,0.944,1.493,10.173,14.783,9.291,1.916
1976,0.997,1.554,10.67,15.45,9.119,1.907
1977,0.999,1.622,10.697,15.677,9.672,1.934
1978,1.038,1.662,10.983,15.702,10.059,2.006
1979,1.089,1.697,11.193,15.805,10.013,2.102
1980,1.137,1.663,11.148,15.132,10.62,2.114
1981,1.132,1.621,10.696,14.595,10.833,1.99
1982,1.146,1.645,10.568,13.794,10.881,1.952
1983,1.159,1.678,10.536,13.457,10.314,1.891
1984,1.23,1.741,10.568,13.939,10.675,1.875
1985,1.226,1.807,10.984,13.766,10.811,1.874
1986,1.235,1.847,10.958,13.549,10.625,1.939
1987,1.201,1.887,10.948,13.88,11.137,1.998
1988,1.228,2.0,10.952,14.305,11.2,2.041
1989,1.15,2.03,10.868,14.389,11.651,2.001
1990,1.052,2.055,11.112,14.126,11.547,2.016
1991,1.069,2.12,10.666,13.827,11.491,2.004
1992,1.01,2.179,9.765,13.941,11.488,2.009
1993,1.043,2.243,9.353,14.009,11.492,2.087
1994,1.029,2.305,8.849,14.111,11.644,2.106
1995,1.077,2.363,8.818,14.068,11.759,2.169
1996,1.066,2.422,8.885,14.376,11.934,2.215
1997,1.079,2.419,8.605,14.44,12.201,2.309
1998,1.085,2.312,8.575,14.398,12.385,2.429
1999,1.049,2.351,8.464,14.413,12.529,2.445
2000,1.094,2.431,8.468,14.746,12.576,2.358
2001,1.064,2.445,8.64,14.385,12.767,2.355
2002,1.049,2.549,8.586,14.336,12.835,2.365
2003,1.109,2.76,8.777,14.416,12.934,2.365
2004,1.16,2.972,8.807,14.46,13.168,2.362
2005,1.155,3.149,8.781,14.397,13.034,2.426
2006,1.161,3.321,8.902,14.111,13.094,2.427
2007,1.176,3.46,8.814,14.165,13.023,2.474
2008,1.197,3.598,8.696,13.592,12.979,2.621
2009,1.176,3.703,7.981,12.526,12.438,2.553
2010,1.173,3.928,8.273,12.773,12.327,2.757
2011,1.181,4.172,8.155,12.45,12.139,2.784
2012,1.146,4.293,8.071,11.978,11.912,2.895
2013,1.123,4.308,7.845,12.106,11.478,3.013
2014,1.184,4.334,7.527,12.063,11.517,3.012
2015,1.119,4.317,7.521,11.704,11.469,2.922
2016,1.119,4.294,7.503,11.353,11.597,2.799
2017,1.113,4.35,7.531,11.155,11.442,2.755
2018,1.087,4.442,7.485,11.366,11.327,2.577
2019,1.077,4.48,7.26,11.056,11.26,2.494
2020,0.99,4.379,6.608,9.805,10.486,2.308
